Root scripts:
- main-installer.sh
- setup-panel-ui.sh
- vpn-control.sh
- install-openvpn.sh
- install-openconnect.sh
- install-v2ray.sh

Panel files:
- panel-admin/config.php
- panel-admin/style.css
- panel-admin/login.php
- panel-admin/index.php
- panel-admin/system_control.php
- panel-admin/system-control.php
- panel-admin/install_log.php
- panel-admin/api_status.php
- panel-admin/openvpn.php
- panel-admin/openconnect.php
- panel-admin/v2ray.php
- panel-admin/change_password.php
- panel-admin/logout.php
- panel-admin/README.md
